[
[(27, 57),(-1168.0,93.0),],
[(28, 56),(-1143.0,111.0),],
[(28, 56),(-1143.0,111.0),],
[(27, 58),(-1171.0,64.0),],
[(27, 58),(-1171.0,64.0),],
[(26, 58),(-1217.0,58.0),],
[(26, 58),(-1217.0,58.0),],
[(27, 59),(-1173.0,22.0),],
[(27, 59),(-1173.0,22.0),],
[(29, 59),(-1096.0,34.0),],
[(29, 59),(-1096.0,34.0),],
[(29, 54),(-1094.0,205.0),],
[(29, 54),(-1094.0,205.0),],
[(29, 53),(-1097.0,236.0),],
[(29, 53),(-1097.0,236.0),],
[(29, 49),(-1102.0,362.0),],
[(29, 49),(-1102.0,362.0),],
[(29, 48),(-1094.0,413.0),],
[(29, 48),(-1094.0,413.0),],
[(27, 49),(-1177.0,391.0),],
[(27, 49),(-1177.0,391.0),],
[(24, 49),(-1274.0,394.0),],
[(24, 49),(-1274.0,394.0),],
[(24, 49),(-1277.0,362.0),],
[(21, 50),(-1379.0,357.0),],
[(21, 50),(-1379.0,357.0),],
[(18, 49),(-1490.0,388.0),],
[(18, 49),(-1490.0,388.0),],
[(18, 48),(-1512.0,416.0),],
[(18, 48),(-1512.0,416.0),],
[(20, 46),(-1420.0,470.0),],
[(20, 46),(-1420.0,470.0),],
[(23, 47),(-1317.0,452.0),],
[(23, 47),(-1317.0,452.0),],
[(11, 51),(-1730.0,306.0),],
[(11, 51),(-1730.0,306.0),],
[(11, 50),(-1747.0,334.0),],
[(11, 50),(-1747.0,334.0),],
[(11, 50),(-1756.0,357.0),],
[(11, 50),(-1756.0,357.0),],
[(10, 49),(-1771.0,370.0),],
[(10, 49),(-1771.0,370.0),],
[(10, 48),(-1782.0,400.0),],
[(10, 48),(-1782.0,400.0),],
[(9, 48),(-1803.0,413.0),],
[(9, 48),(-1803.0,413.0),],
[(4, 56),(-2012.0,128.0),],
[(4, 56),(-2012.0,128.0),],
[(3, 57),(-2019.0,102.0),],
[(3, 57),(-2019.0,102.0),],
[(4, 57),(-1998.0,79.0),],
[(4, 57),(-1998.0,79.0),],
[(2, 55),(-2054.0,152.0),],
[(2, 55),(-2054.0,152.0),],
[(1, 55),(-2117.0,152.0),],
[(1, 55),(-2117.0,152.0),],
[(0, 54),(-2144.0,197.0),],
[(0, 54),(-2144.0,197.0),],
[(2, 54),(-2067.0,206.0),],
[(2, 53),(-2081.0,233.0),],
[(1, 58),(-2117.0,65.0),],
[(0, 58),(-2147.0,37.0),],
[(0, 58),(-2147.0,37.0),],
[(1, 59),(-2122.0,8.0),],
[(1, 59),(-2122.0,8.0),],
[(2, 59),(-2058.0,21.0),],
[(2, 59),(-2058.0,21.0),],
[(3, 59),(-2038.0,15.0),],
[(3, 59),(-2038.0,15.0),],
[(5, 59),(-1950.0,10.0),],
[(5, 59),(-1950.0,10.0),],
[(8, 59),(-1860.0,16.0),],
[(8, 59),(-1860.0,16.0),],
[(8, 58),(-1861.0,48.0),],
[(8, 58),(-1861.0,48.0),],
[(16, 59),(-1573.0,33.0),],
[(16, 59),(-1573.0,33.0),],
[(18, 57),(-1500.0,88.0),],
[(18, 57),(-1500.0,88.0),],
[(18, 58),(-1488.0,62.0),],
[(18, 58),(-1488.0,62.0),],
[(20, 59),(-1431.0,9.0),],
[(20, 59),(-1431.0,9.0),],
[(19, 59),(-1459.0,9.0),],
[(19, 59),(-1459.0,9.0),],
[(21, 58),(-1380.0,40.0),],
[(21, 58),(-1380.0,40.0),],
[(24, 59),(-1270.0,10.0),],
[(24, 59),(-1270.0,10.0),],
[(23, 57),(-1319.0,86.0),],
[(23, 57),(-1319.0,86.0),],
[(23, 56),(-1316.0,115.0),],
[(23, 56),(-1316.0,115.0),],
[(22, 55),(-1355.0,146.0),],
[(22, 55),(-1355.0,146.0),],
[(27, 59),(-1182.0,10.0),],
[(27, 59),(-1182.0,10.0),],
[(27, 54),(-1171.0,203.0),],
[(27, 54),(-1171.0,203.0),],
[(28, 50),(-1122.0,339.0),],
[(27, 49),(-1174.0,367.0),],
[(27, 49),(-1174.0,367.0),],
[(16, 49),(-1571.0,361.0),],
[(16, 49),(-1571.0,361.0),],
[(12, 51),(-1722.0,290.0),],
[(12, 51),(-1722.0,290.0),],
[(17, 47),(-1521.0,451.0),],
[(14, 47),(-1623.0,458.0),],
[(19, 40),(-1457.0,699.0),],
[(16, 45),(-1563.0,510.0),],
[(18, 40),(-1490.0,711.0),],
[(12, 42),(-1714.0,628.0),],
[(12, 42),(-1714.0,628.0),],
[(12, 41),(-1723.0,663.0),],
[(12, 41),(-1724.0,663.0),],
[(12, 41),(-1724.0,663.0),],
[(57, 0),(-96.0,2156.0),],
[(57, 0),(-96.0,2156.0),],
[(56, 0),(-128.0,2154.0),],
[(56, 0),(-128.0,2154.0),],
[(56, 0),(-113.0,2132.0),],
[(56, 0),(-113.0,2132.0),],
[(53, 0),(-219.0,2151.0),],
[(53, 0),(-219.0,2151.0),],
[(54, 0),(-206.0,2126.0),],
[(54, 0),(-206.0,2126.0),],
[(53, 0),(-237.0,2126.0),],
[(53, 0),(-237.0,2126.0),],
[(51, 1),(-293.0,2095.0),],
[(51, 1),(-293.0,2095.0),],
[(52, 2),(-270.0,2084.0),],
[(52, 2),(-270.0,2084.0),],
[(52, 2),(-270.0,2084.0),],
[(52, 2),(-270.0,2084.0),],
[(49, 1),(-376.0,2097.0),],
[(49, 1),(-376.0,2097.0),],
[(50, 2),(-357.0,2082.0),],
[(50, 2),(-357.0,2082.0),],
[(48, 1),(-404.0,2117.0),],
[(48, 1),(-404.0,2117.0),],
[(48, 0),(-420.0,2150.0),],
[(48, 0),(-420.0,2150.0),],
[(46, 0),(-484.0,2143.0),],
[(46, 0),(-484.0,2143.0),],
[(46, 0),(-503.0,2156.0),],
[(46, 0),(-503.0,2156.0),],
[(45, 0),(-520.0,2132.0),],
[(45, 0),(-520.0,2132.0),],
[(46, 1),(-499.0,2113.0),],
[(46, 1),(-499.0,2113.0),],
[(47, 1),(-436.0,2091.0),],
[(47, 1),(-436.0,2091.0),],
[(50, 2),(-360.0,2080.0),],
[(50, 2),(-360.0,2080.0),],
[(50, 2),(-331.0,2060.0),],
[(50, 2),(-331.0,2060.0),],
[(50, 3),(-335.0,2036.0),],
[(50, 3),(-335.0,2036.0),],
[(46, 5),(-491.0,1980.0),],
[(46, 5),(-491.0,1980.0),],
[(45, 4),(-511.0,1997.0),],
[(45, 4),(-511.0,1997.0),],
[(45, 5),(-518.0,1965.0),],
[(45, 5),(-518.0,1965.0),],
[(45, 5),(-514.0,1978.0),],
[(45, 5),(-514.0,1978.0),],
[(45, 5),(-514.0,1979.0),],
[(45, 3),(-538.0,2042.0),],
[(45, 3),(-538.0,2042.0),],
[(43, 1),(-600.0,2108.0),],
[(43, 1),(-600.0,2108.0),],
[(43, 0),(-611.0,2126.0),],
[(43, 0),(-611.0,2126.0),],
[(42, 0),(-622.0,2152.0),],
[(42, 0),(-622.0,2152.0),],
[(40, 0),(-706.0,2149.0),],
[(40, 0),(-706.0,2149.0),],
[(40, 1),(-703.0,2119.0),],
[(40, 1),(-703.0,2119.0),],
[(40, 1),(-687.0,2109.0),],
[(40, 1),(-687.0,2109.0),],
[(41, 2),(-652.0,2062.0),],
[(41, 2),(-652.0,2062.0),],
[(42, 2),(-633.0,2073.0),],
[(42, 2),(-633.0,2073.0),],
[(42, 3),(-639.0,2031.0),],
[(42, 3),(-639.0,2031.0),],
[(42, 4),(-614.0,2009.0),],
[(42, 4),(-614.0,2009.0),],
[(42, 4),(-629.0,2007.0),],
[(42, 4),(-629.0,2007.0),],
[(43, 5),(-595.0,1953.0),],
[(43, 5),(-595.0,1953.0),],
[(43, 5),(-594.0,1980.0),],
[(43, 5),(-594.0,1980.0),],
[(38, 5),(-792.0,1956.0),],
[(38, 5),(-792.0,1956.0),],
[(38, 5),(-792.0,1956.0),],
[(36, 6),(-839.0,1944.0),],
[(36, 6),(-839.0,1944.0),],
[(37, 6),(-818.0,1928.0),],
[(37, 6),(-818.0,1928.0),],
[(38, 6),(-788.0,1924.0),],
[(38, 6),(-788.0,1924.0),],
[(36, 7),(-839.0,1904.0),],
[(36, 7),(-839.0,1904.0),],
[(36, 7),(-836.0,1877.0),],
[(36, 7),(-836.0,1877.0),],
[(37, 9),(-805.0,1824.0),],
[(37, 9),(-805.0,1824.0),],
[(39, 7),(-747.0,1876.0),],
[(39, 7),(-747.0,1876.0),],
[(40, 5),(-703.0,1979.0),],
[(40, 5),(-703.0,1979.0),],
[(39, 4),(-721.0,1988.0),],
[(39, 4),(-721.0,1988.0),],
[(41, 6),(-666.0,1932.0),],
[(41, 6),(-666.0,1932.0),],
[(41, 7),(-659.0,1896.0),],
[(41, 7),(-659.0,1896.0),],
[(42, 8),(-626.0,1844.0),],
[(42, 8),(-626.0,1844.0),],
[(43, 9),(-608.0,1818.0),],
[(43, 9),(-608.0,1818.0),],
[(34, 0),(-908.0,2157.0),],
[(34, 0),(-908.0,2157.0),],
[(35, 0),(-893.0,2139.0),],
[(35, 0),(-893.0,2139.0),],
[(35, 1),(-876.0,2118.0),],
[(35, 1),(-876.0,2118.0),],
[(35, 1),(-874.0,2111.0),],
[(35, 1),(-874.0,2111.0),],
[(37, 0),(-802.0,2148.0),],
[(37, 0),(-802.0,2148.0),],
[(38, 2),(-775.0,2088.0),],
[(38, 2),(-775.0,2088.0),],
[(39, 2),(-743.0,2064.0),],
[(39, 2),(-743.0,2064.0),],
[(39, 3),(-742.0,2035.0),],
[(39, 3),(-742.0,2035.0),],
[(39, 4),(-740.0,2006.0),],
[(39, 4),(-740.0,2006.0),],
[(36, 1),(-839.0,2094.0),],
[(36, 1),(-839.0,2094.0),],
[(36, 2),(-844.0,2062.0),],
[(36, 2),(-844.0,2062.0),],
[(36, 3),(-843.0,2034.0),],
[(36, 3),(-843.0,2034.0),],
[(33, 2),(-949.0,2062.0),],
[(33, 2),(-949.0,2062.0),],
[(34, 3),(-931.0,2037.0),],
[(34, 3),(-931.0,2037.0),],
[(34, 4),(-909.0,2015.0),],
[(34, 4),(-909.0,2015.0),],
[(34, 4),(-901.0,1989.0),],
[(34, 4),(-901.0,1989.0),],
[(33, 3),(-956.0,2034.0),],
[(33, 3),(-956.0,2034.0),],
[(32, 4),(-993.0,1985.0),],
[(32, 4),(-993.0,1985.0),],
[(32, 0),(-988.0,2147.0),],
[(32, 0),(-988.0,2147.0),],
[(32, 1),(-1000.0,2113.0),],
[(32, 1),(-1000.0,2113.0),],
[(31, 1),(-1037.0,2089.0),],
[(31, 1),(-1037.0,2089.0),],
[(30, 1),(-1059.0,2091.0),],
[(30, 1),(-1059.0,2091.0),],
[(31, 2),(-1029.0,2056.0),],
[(31, 2),(-1029.0,2056.0),],
[(30, 3),(-1062.0,2040.0),],
[(30, 3),(-1062.0,2040.0),],
[(30, 2),(-1063.0,2056.0),],
[(30, 2),(-1063.0,2056.0),],
[(32, 5),(-996.0,1958.0),],
[(32, 5),(-996.0,1958.0),],
[(32, 6),(-1002.0,1935.0),],
[(32, 6),(-1002.0,1935.0),],
[(30, 6),(-1052.0,1928.0),],
[(30, 6),(-1052.0,1928.0),],
[(30, 6),(-1052.0,1928.0),],
[(31, 6),(-1015.0,1909.0),],
[(31, 6),(-1015.0,1909.0),],
[(30, 7),(-1054.0,1902.0),],
[(30, 7),(-1054.0,1902.0),],
[(30, 7),(-1053.0,1902.0),],
[(31, 7),(-1035.0,1874.0),],
[(31, 7),(-1035.0,1874.0),],
[(34, 7),(-931.0,1873.0),],
[(34, 7),(-931.0,1873.0),],
[(34, 8),(-908.0,1841.0),],
[(34, 8),(-908.0,1841.0),],
[(35, 9),(-892.0,1809.0),],
[(35, 9),(-892.0,1809.0),],
[(40, 9),(-698.0,1806.0),],
[(40, 9),(-698.0,1806.0),],
[(40, 10),(-689.0,1786.0),],
[(40, 10),(-689.0,1786.0),],
[(43, 10),(-605.0,1793.0),],
[(43, 10),(-605.0,1793.0),],
[(43, 10),(-589.0,1785.0),],
[(43, 10),(-589.0,1785.0),],
[(44, 8),(-547.0,1869.0),],
[(44, 8),(-547.0,1869.0),],
[(46, 9),(-498.0,1826.0),],
[(46, 9),(-498.0,1826.0),],
[(46, 10),(-485.0,1796.0),],
[(46, 10),(-485.0,1796.0),],
[(45, 10),(-509.0,1793.0),],
[(45, 10),(-509.0,1793.0),],
[(48, 6),(-402.0,1926.0),],
[(48, 6),(-402.0,1926.0),],
[(50, 6),(-327.0,1930.0),],
[(50, 6),(-327.0,1930.0),],
[(51, 10),(-317.0,1779.0),],
[(51, 10),(-317.0,1779.0),],
[(51, 10),(-304.0,1775.0),],
[(51, 10),(-304.0,1775.0),],
[(51, 10),(-296.0,1765.0),],
[(51, 10),(-296.0,1765.0),],
[(50, 11),(-328.0,1738.0),],
[(50, 11),(-328.0,1738.0),],
[(51, 9),(-308.0,1824.0),],
[(51, 9),(-308.0,1824.0),],
[(50, 7),(-354.0,1903.0),],
[(50, 7),(-354.0,1903.0),],
[(49, 7),(-390.0,1905.0),],
[(49, 7),(-390.0,1905.0),],
[(49, 5),(-387.0,1962.0),],
[(49, 5),(-387.0,1962.0),],
[(53, 3),(-238.0,2036.0),],
[(53, 3),(-238.0,2036.0),],
[(54, 4),(-206.0,2014.0),],
[(54, 4),(-206.0,2014.0),],
[(53, 4),(-228.0,2004.0),],
[(53, 4),(-228.0,2004.0),],
[(54, 4),(-183.0,1985.0),],
[(54, 4),(-183.0,1985.0),],
[(56, 3),(-140.0,2021.0),],
[(56, 3),(-140.0,2021.0),],
[(55, 2),(-156.0,2056.0),],
[(55, 2),(-156.0,2056.0),],
[(57, 1),(-77.0,2093.0),],
[(57, 1),(-77.0,2093.0),],
[(59, 1),(-19.0,2114.0),],
[(59, 1),(-19.0,2114.0),],
[(59, 0),(-21.0,2142.0),],
[(59, 0),(-21.0,2142.0),],
[(59, 5),(-25.0,1975.0),],
[(59, 5),(-25.0,1975.0),],
[(59, 5),(-14.0,1979.0),],
[(59, 5),(-14.0,1979.0),],
[(58, 3),(-56.0,2037.0),],
[(58, 3),(-56.0,2037.0),],
[(57, 6),(-87.0,1929.0),],
[(57, 6),(-87.0,1929.0),],
[(58, 7),(-55.0,1877.0),],
[(58, 7),(-55.0,1877.0),],
[(59, 9),(-19.0,1819.0),],
[(59, 9),(-19.0,1819.0),],
[(59, 10),(-17.0,1786.0),],
[(59, 10),(-17.0,1786.0),],
[(57, 4),(-107.0,1981.0),],
[(57, 4),(-107.0,1981.0),],
[(57, 4),(-107.0,1981.0),],
[(57, 4),(-107.0,1981.0),],
[(56, 8),(-135.0,1851.0),],
[(56, 8),(-135.0,1851.0),],
[(56, 9),(-113.0,1825.0),],
[(56, 9),(-113.0,1825.0),],
[(57, 10),(-104.0,1789.0),],
[(57, 10),(-104.0,1789.0),],
[(56, 9),(-128.0,1808.0),],
[(56, 9),(-128.0,1808.0),],
[(57, 10),(-89.0,1769.0),],
[(57, 10),(-89.0,1769.0),],
[(56, 12),(-125.0,1723.0),],
[(56, 12),(-125.0,1723.0),],
[(55, 12),(-158.0,1711.0),],
[(55, 12),(-158.0,1711.0),],
[(56, 13),(-129.0,1677.0),],
[(56, 13),(-129.0,1677.0),],
[(56, 13),(-129.0,1677.0),],
[(55, 13),(-150.0,1687.0),],
[(55, 13),(-150.0,1687.0),],
[(55, 13),(-179.0,1658.0),],
[(55, 13),(-179.0,1658.0),],
[(56, 14),(-112.0,1648.0),],
[(56, 14),(-112.0,1648.0),],
[(57, 15),(-83.0,1605.0),],
[(57, 15),(-83.0,1605.0),],
[(59, 14),(-15.0,1637.0),],
[(59, 14),(-15.0,1637.0),],
[(58, 13),(-57.0,1686.0),],
[(58, 11),(-57.0,1745.0),],
[(58, 11),(-57.0,1745.0),],
[(59, 15),(-19.0,1605.0),],
[(59, 15),(-19.0,1605.0),],
[(59, 15),(-19.0,1605.0),],
[(59, 15),(-19.0,1605.0),],
[(58, 16),(-57.0,1552.0),],
[(57, 18),(-97.0,1503.0),],
[(57, 18),(-97.0,1503.0),],
[(52, 11),(-255.0,1745.0),],
[(52, 11),(-255.0,1745.0),],
[(53, 11),(-234.0,1740.0),],
[(53, 11),(-234.0,1740.0),],
[(52, 12),(-256.0,1719.0),],
[(52, 12),(-256.0,1719.0),],
[(52, 12),(-270.0,1701.0),],
[(52, 12),(-270.0,1701.0),],
[(53, 13),(-234.0,1686.0),],
[(53, 13),(-234.0,1686.0),],
[(53, 7),(-246.0,1880.0),],
[(53, 7),(-246.0,1880.0),],
[(53, 8),(-222.0,1852.0),],
[(53, 8),(-222.0,1852.0),],
[(53, 9),(-219.0,1817.0),],
[(53, 9),(-219.0,1817.0),],
[(48, 8),(-426.0,1860.0),],
[(48, 8),(-426.0,1860.0),],
[(48, 8),(-422.0,1840.0),],
[(48, 8),(-422.0,1840.0),],
[(47, 11),(-454.0,1751.0),],
[(47, 11),(-454.0,1751.0),],
[(47, 12),(-454.0,1727.0),],
[(47, 12),(-454.0,1727.0),],
[(45, 12),(-539.0,1720.0),],
[(45, 12),(-539.0,1720.0),],
[(45, 13),(-533.0,1687.0),],
[(45, 13),(-533.0,1687.0),],
[(45, 13),(-515.0,1663.0),],
[(45, 13),(-515.0,1663.0),],
[(45, 13),(-535.0,1671.0),],
[(45, 13),(-535.0,1671.0),],
[(49, 14),(-394.0,1634.0),],
[(49, 14),(-394.0,1634.0),],
[(49, 15),(-388.0,1596.0),],
[(49, 15),(-388.0,1596.0),],
[(49, 16),(-369.0,1571.0),],
[(49, 16),(-369.0,1571.0),],
[(51, 15),(-303.0,1606.0),],
[(51, 15),(-303.0,1606.0),],
[(52, 15),(-273.0,1608.0),],
[(52, 15),(-273.0,1608.0),],
[(53, 16),(-246.0,1553.0),],
[(53, 16),(-246.0,1553.0),],
[(54, 17),(-215.0,1514.0),],
[(54, 17),(-215.0,1514.0),],
[(54, 18),(-191.0,1500.0),],
[(54, 18),(-191.0,1500.0),],
[(56, 18),(-141.0,1494.0),],
[(56, 18),(-141.0,1494.0),],
[(56, 18),(-113.0,1502.0),],
[(56, 18),(-113.0,1502.0),],
[(55, 16),(-169.0,1555.0),],
[(55, 16),(-169.0,1555.0),],
[(54, 15),(-193.0,1604.0),],
[(54, 15),(-193.0,1604.0),],
[(47, 13),(-445.0,1681.0),],
[(47, 13),(-445.0,1681.0),],
[(47, 13),(-445.0,1681.0),],
[(43, 14),(-594.0,1623.0),],
[(43, 14),(-594.0,1623.0),],
[(43, 14),(-595.0,1640.0),],
[(43, 14),(-595.0,1640.0),],
[(39, 12),(-743.0,1714.0),],
[(39, 12),(-743.0,1714.0),],
[(39, 13),(-722.0,1672.0),],
[(39, 13),(-722.0,1672.0),],
[(40, 14),(-704.0,1649.0),],
[(40, 14),(-704.0,1649.0),],
[(40, 14),(-689.0,1630.0),],
[(40, 14),(-689.0,1630.0),],
[(40, 15),(-688.0,1605.0),],
[(40, 15),(-688.0,1605.0),],
[(41, 16),(-662.0,1580.0),],
[(41, 16),(-662.0,1580.0),],
[(40, 15),(-711.0,1599.0),],
[(40, 15),(-711.0,1599.0),],
[(42, 17),(-622.0,1516.0),],
[(42, 17),(-622.0,1516.0),],
[(43, 18),(-608.0,1493.0),],
[(43, 18),(-608.0,1493.0),],
[(44, 16),(-549.0,1549.0),],
[(44, 16),(-549.0,1549.0),],
[(44, 16),(-549.0,1549.0),],
[(46, 15),(-483.0,1603.0),],
[(46, 15),(-483.0,1603.0),],
[(46, 14),(-481.0,1640.0),],
[(46, 14),(-481.0,1640.0),],
[(47, 13),(-435.0,1678.0),],
[(47, 13),(-435.0,1678.0),],
[(37, 13),(-799.0,1658.0),],
[(37, 13),(-799.0,1658.0),],
[(37, 14),(-798.0,1636.0),],
[(37, 14),(-798.0,1636.0),],
[(38, 15),(-783.0,1606.0),],
[(38, 15),(-783.0,1606.0),],
[(38, 15),(-783.0,1606.0),],
[(37, 15),(-801.0,1598.0),],
[(37, 15),(-801.0,1598.0),],
[(36, 11),(-842.0,1741.0),],
[(36, 11),(-842.0,1741.0),],
[(36, 12),(-844.0,1716.0),],
[(36, 12),(-844.0,1716.0),],
[(38, 10),(-783.0,1787.0),],
[(38, 10),(-783.0,1787.0),],
[(38, 10),(-783.0,1769.0),],
[(38, 10),(-783.0,1769.0),],
[(35, 9),(-894.0,1801.0),],
[(35, 9),(-894.0,1801.0),],
[(33, 8),(-953.0,1862.0),],
[(33, 8),(-953.0,1862.0),],
[(32, 9),(-992.0,1823.0),],
[(30, 10),(-1063.0,1777.0),],
[(30, 10),(-1063.0,1777.0),],
[(30, 11),(-1047.0,1758.0),],
[(30, 11),(-1047.0,1758.0),],
[(31, 11),(-1033.0,1734.0),],
[(31, 11),(-1033.0,1734.0),],
[(30, 12),(-1062.0,1720.0),],
[(30, 12),(-1062.0,1720.0),],
[(30, 12),(-1045.0,1707.0),],
[(30, 12),(-1045.0,1707.0),],
[(33, 11),(-947.0,1744.0),],
[(33, 11),(-947.0,1744.0),],
[(34, 12),(-930.0,1727.0),],
[(34, 12),(-930.0,1727.0),],
[(33, 12),(-948.0,1707.0),],
[(33, 12),(-948.0,1707.0),],
[(34, 13),(-915.0,1690.0),],
[(34, 13),(-915.0,1690.0),],
[(34, 13),(-913.0,1690.0),],
[(33, 13),(-947.0,1673.0),],
[(33, 13),(-947.0,1673.0),],
[(35, 14),(-890.0,1656.0),],
[(35, 14),(-890.0,1656.0),],
[(35, 14),(-888.0,1633.0),],
[(36, 16),(-850.0,1564.0),],
[(36, 17),(-842.0,1548.0),],
[(36, 17),(-842.0,1548.0),],
[(33, 16),(-939.0,1561.0),],
[(33, 16),(-939.0,1561.0),],
[(34, 17),(-927.0,1540.0),],
[(34, 17),(-927.0,1540.0),],
[(34, 18),(-912.0,1508.0),],
[(34, 18),(-912.0,1508.0),],
[(35, 18),(-893.0,1486.0),],
[(35, 19),(-880.0,1447.0),],
[(35, 19),(-880.0,1447.0),],
[(36, 21),(-842.0,1400.0),],
[(36, 21),(-842.0,1400.0),],
[(33, 20),(-956.0,1426.0),],
[(33, 20),(-956.0,1426.0),],
[(33, 21),(-945.0,1404.0),],
[(33, 21),(-945.0,1404.0),],
[(34, 22),(-927.0,1367.0),],
[(34, 22),(-927.0,1367.0),],
[(30, 20),(-1053.0,1429.0),],
[(30, 20),(-1053.0,1429.0),],
[(30, 21),(-1046.0,1403.0),],
[(30, 21),(-1046.0,1403.0),],
[(31, 21),(-1032.0,1370.0),],
[(31, 21),(-1032.0,1370.0),],
[(31, 22),(-1013.0,1343.0),],
[(33, 16),(-960.0,1558.0),],
[(30, 15),(-1062.0,1613.0),],
[(30, 15),(-1062.0,1613.0),],
[(30, 16),(-1058.0,1576.0),],
[(30, 16),(-1058.0,1576.0),],
[(31, 16),(-1030.0,1554.0),],
[(31, 16),(-1030.0,1554.0),],
[(32, 19),(-993.0,1469.0),],
[(38, 23),(-785.0,1325.0),],
[(38, 23),(-785.0,1325.0),],
[(38, 23),(-762.0,1319.0),],
[(38, 23),(-762.0,1319.0),],
[(40, 23),(-715.0,1316.0),],
[(40, 23),(-715.0,1316.0),],
[(41, 24),(-683.0,1278.0),],
[(41, 24),(-683.0,1278.0),],
[(38, 24),(-789.0,1281.0),],
[(38, 24),(-789.0,1281.0),],
[(36, 25),(-842.0,1235.0),],
[(36, 25),(-842.0,1235.0),],
[(36, 26),(-839.0,1192.0),],
[(36, 26),(-839.0,1192.0),],
[(37, 27),(-805.0,1153.0),],
[(37, 27),(-805.0,1153.0),],
[(41, 29),(-684.0,1108.0),],
[(41, 29),(-684.0,1108.0),],
[(40, 28),(-688.0,1133.0),],
[(40, 28),(-688.0,1133.0),],
[(43, 28),(-588.0,1126.0),],
[(43, 28),(-588.0,1126.0),],
[(45, 27),(-533.0,1188.0),],
[(45, 27),(-533.0,1188.0),],
[(44, 25),(-563.0,1242.0),],
[(44, 25),(-563.0,1242.0),],
[(43, 24),(-595.0,1290.0),],
[(43, 24),(-595.0,1290.0),],
[(43, 23),(-594.0,1315.0),],
[(43, 23),(-594.0,1315.0),],
[(45, 22),(-529.0,1343.0),],
[(45, 22),(-529.0,1343.0),],
[(45, 23),(-508.0,1314.0),],
[(45, 23),(-508.0,1314.0),],
[(46, 23),(-480.0,1311.0),],
[(46, 23),(-480.0,1311.0),],
[(46, 24),(-483.0,1270.0),],
[(46, 24),(-483.0,1270.0),],
[(49, 23),(-385.0,1312.0),],
[(49, 23),(-385.0,1312.0),],
[(48, 24),(-410.0,1290.0),],
[(48, 24),(-410.0,1290.0),],
[(49, 24),(-381.0,1287.0),],
[(49, 24),(-381.0,1287.0),],
[(49, 25),(-384.0,1258.0),],
[(49, 25),(-384.0,1258.0),],
[(50, 25),(-347.0,1231.0),],
[(50, 25),(-347.0,1231.0),],
[(51, 25),(-298.0,1258.0),],
[(51, 25),(-298.0,1258.0),],
[(52, 24),(-280.0,1281.0),],
[(52, 24),(-280.0,1281.0),],
[(52, 22),(-265.0,1361.0),],
[(52, 22),(-265.0,1361.0),],
[(52, 21),(-255.0,1388.0),],
[(52, 21),(-255.0,1388.0),],
[(53, 21),(-231.0,1370.0),],
[(53, 21),(-231.0,1370.0),],
[(55, 22),(-157.0,1339.0),],
[(55, 22),(-157.0,1339.0),],
[(56, 22),(-125.0,1335.0),],
[(56, 22),(-125.0,1335.0),],
[(57, 23),(-89.0,1309.0),],
[(57, 23),(-89.0,1309.0),],
[(54, 23),(-197.0,1311.0),],
[(54, 23),(-197.0,1311.0),],
[(55, 26),(-146.0,1205.0),],
[(55, 26),(-146.0,1205.0),],
[(56, 27),(-133.0,1174.0),],
[(56, 27),(-133.0,1174.0),],
[(57, 27),(-88.0,1173.0),],
[(57, 27),(-88.0,1173.0),],
[(58, 26),(-63.0,1191.0),],
[(58, 26),(-63.0,1191.0),],
[(57, 28),(-91.0,1144.0),],
[(57, 28),(-91.0,1144.0),],
[(56, 28),(-137.0,1138.0),],
[(56, 28),(-137.0,1138.0),],
[(57, 29),(-93.0,1102.0),],
[(57, 29),(-93.0,1102.0),],
[(59, 29),(-16.0,1114.0),],
[(59, 29),(-16.0,1114.0),],
[(59, 24),(-14.0,1285.0),],
[(59, 24),(-14.0,1285.0),],
[(59, 23),(-17.0,1316.0),],
[(59, 23),(-17.0,1316.0),],
[(59, 19),(-22.0,1442.0),],
[(59, 19),(-22.0,1442.0),],
[(59, 18),(-14.0,1493.0),],
[(59, 18),(-14.0,1493.0),],
[(57, 19),(-97.0,1471.0),],
[(57, 19),(-97.0,1471.0),],
[(54, 19),(-194.0,1474.0),],
[(54, 19),(-194.0,1474.0),],
[(54, 19),(-197.0,1442.0),],
[(51, 20),(-299.0,1437.0),],
[(51, 20),(-299.0,1437.0),],
[(48, 19),(-410.0,1468.0),],
[(48, 19),(-410.0,1468.0),],
[(48, 18),(-432.0,1496.0),],
[(48, 18),(-432.0,1496.0),],
[(50, 16),(-340.0,1550.0),],
[(50, 16),(-340.0,1550.0),],
[(53, 17),(-237.0,1532.0),],
[(53, 17),(-237.0,1532.0),],
[(41, 21),(-650.0,1386.0),],
[(41, 21),(-650.0,1386.0),],
[(41, 20),(-667.0,1414.0),],
[(41, 20),(-667.0,1414.0),],
[(41, 20),(-676.0,1437.0),],
[(41, 20),(-676.0,1437.0),],
[(40, 19),(-691.0,1450.0),],
[(40, 19),(-691.0,1450.0),],
[(40, 18),(-702.0,1480.0),],
[(40, 18),(-702.0,1480.0),],
[(39, 18),(-723.0,1493.0),],
[(39, 18),(-723.0,1493.0),],
[(34, 26),(-932.0,1208.0),],
[(34, 26),(-932.0,1208.0),],
[(33, 27),(-939.0,1182.0),],
[(33, 27),(-939.0,1182.0),],
[(34, 27),(-918.0,1159.0),],
[(34, 27),(-918.0,1159.0),],
