[[(27, 0), (-96.0, 1076.0)],
[(45, 35), (566.0, -182.0)],
[(45, 35), (566.0, -181.0)],
[(45, 33), (542.0, -118.0)],
[(45, 33), (542.0, -118.0)],
[(43, 31), (480.0, -52.0)],
[(43, 31), (480.0, -52.0)],
[(43, 30), (469.0, -34.0)],
[(43, 30), (469.0, -34.0)],
[(42, 30), (458.0, -8.0)],
[(42, 30), (458.0, -8.0)],
[(40, 30), (374.0, -11.0)],
[(40, 30), (374.0, -11.0)],
[(40, 31), (377.0, -41.0)],
[(40, 31), (377.0, -41.0)],
[(40, 31), (393.0, -51.0)],
[(40, 31), (393.0, -51.0)],
[(41, 32), (428.0, -98.0)],
[(41, 32), (428.0, -98.0)],
[(42, 32), (447.0, -87.0)],
[(42, 32), (447.0, -87.0)],
[(42, 33), (441.0, -129.0)],
[(42, 33), (441.0, -129.0)],
[(42, 34), (466.0, -151.0)],
[(42, 34), (466.0, -151.0)],
[(42, 34), (451.0, -153.0)],
[(42, 34), (451.0, -153.0)],
[(43, 35), (485.0, -207.0)],
[(43, 35), (485.0, -207.0)],
[(43, 35), (486.0, -180.0)],
[(43, 35), (486.0, -180.0)],
[(38, 35), (288.0, -204.0)],
[(38, 35), (288.0, -204.0)],
[(38, 35), (288.0, -204.0)],
[(36, 36), (241.0, -216.0)],
[(36, 36), (241.0, -216.0)],
[(37, 36), (262.0, -232.0)],
[(37, 36), (262.0, -232.0)],
[(38, 36), (292.0, -236.0)],
[(38, 36), (292.0, -236.0)],
[(36, 37), (241.0, -256.0)],
[(36, 37), (241.0, -256.0)],
[(36, 37), (244.0, -283.0)],
[(36, 37), (244.0, -283.0)],
[(37, 39), (275.0, -336.0)],
[(37, 39), (275.0, -336.0)],
[(39, 37), (333.0, -284.0)],
[(39, 37), (333.0, -284.0)],
[(40, 35), (377.0, -181.0)],
[(40, 35), (377.0, -181.0)],
[(39, 34), (359.0, -172.0)],
[(39, 34), (359.0, -172.0)],
[(41, 36), (414.0, -228.0)],
[(41, 36), (414.0, -228.0)],
[(41, 37), (421.0, -264.0)],
[(41, 37), (421.0, -264.0)],
[(42, 38), (454.0, -316.0)],
[(42, 38), (454.0, -316.0)],
[(43, 39), (472.0, -342.0)],
[(43, 39), (472.0, -342.0)],
[(34, 30), (172.0, -3.0)],
[(34, 30), (172.0, -3.0)],
[(35, 30), (187.0, -21.0)],
[(35, 30), (187.0, -21.0)],
[(35, 31), (204.0, -42.0)],
[(35, 31), (204.0, -42.0)],
[(35, 31), (206.0, -49.0)],
[(35, 31), (206.0, -49.0)],
[(37, 30), (278.0, -12.0)],
[(37, 30), (278.0, -12.0)],
[(38, 32), (305.0, -72.0)],
[(38, 32), (305.0, -72.0)],
[(39, 32), (337.0, -96.0)],
[(39, 32), (337.0, -96.0)],
[(39, 33), (338.0, -125.0)],
[(39, 33), (338.0, -125.0)],
[(39, 34), (340.0, -154.0)],
[(39, 34), (340.0, -154.0)],
[(36, 31), (241.0, -66.0)],
[(36, 31), (241.0, -66.0)],
[(36, 32), (236.0, -98.0)],
[(36, 32), (236.0, -98.0)],
[(36, 33), (237.0, -126.0)],
[(36, 33), (237.0, -126.0)],
[(33, 32), (131.0, -98.0)],
[(33, 32), (131.0, -98.0)],
[(34, 33), (149.0, -123.0)],
[(34, 33), (149.0, -123.0)],
[(34, 34), (171.0, -145.0)],
[(34, 34), (171.0, -145.0)],
[(34, 34), (179.0, -171.0)],
[(34, 34), (179.0, -171.0)],
[(33, 33), (124.0, -126.0)],
[(33, 33), (124.0, -126.0)],
[(32, 34), (87.0, -175.0)],
[(32, 34), (87.0, -175.0)],
[(32, 30), (92.0, -13.0)],
[(32, 30), (92.0, -13.0)],
[(32, 31), (80.0, -47.0)],
[(32, 31), (80.0, -47.0)],
[(31, 31), (43.0, -71.0)],
[(31, 31), (43.0, -71.0)],
[(30, 31), (21.0, -69.0)],
[(30, 31), (21.0, -69.0)],
[(31, 32), (51.0, -104.0)],
[(31, 32), (51.0, -104.0)],
[(30, 33), (18.0, -120.0)],
[(30, 33), (18.0, -120.0)],
[(30, 32), (17.0, -104.0)],
[(30, 32), (17.0, -104.0)],
[(32, 35), (84.0, -202.0)],
[(32, 35), (84.0, -202.0)],
[(32, 36), (78.0, -225.0)],
[(32, 36), (78.0, -225.0)],
[(30, 36), (28.0, -232.0)],
[(30, 36), (28.0, -232.0)],
[(30, 36), (28.0, -232.0)],
[(31, 36), (65.0, -251.0)],
[(31, 36), (65.0, -251.0)],
[(30, 37), (26.0, -258.0)],
[(30, 37), (26.0, -258.0)],
[(30, 37), (27.0, -258.0)],
[(31, 37), (45.0, -286.0)],
[(31, 37), (45.0, -286.0)],
[(34, 37), (149.0, -287.0)],
[(34, 37), (149.0, -287.0)],
[(34, 38), (172.0, -319.0)],
[(34, 38), (172.0, -319.0)],
[(35, 39), (188.0, -351.0)],
[(35, 39), (188.0, -351.0)],
[(40, 39), (382.0, -354.0)],
[(40, 39), (382.0, -354.0)],
[(40, 40), (391.0, -374.0)],
[(40, 40), (391.0, -374.0)],
[(43, 40), (475.0, -367.0)],
[(43, 40), (475.0, -367.0)],
[(43, 40), (491.0, -375.0)],
[(43, 40), (491.0, -375.0)],
[(44, 38), (533.0, -291.0)],
[(44, 38), (533.0, -291.0)],
[(46, 39), (582.0, -334.0)],
[(46, 39), (582.0, -334.0)],
[(46, 40), (595.0, -364.0)],
[(46, 40), (595.0, -364.0)],
[(45, 40), (571.0, -367.0)],
[(45, 40), (571.0, -367.0)],
[(48, 36), (678.0, -234.0)],
[(48, 36), (678.0, -234.0)],
[(50, 36), (753.0, -230.0)],
[(50, 36), (753.0, -230.0)],
[(51, 40), (763.0, -381.0)],
[(51, 40), (763.0, -381.0)],
[(51, 40), (776.0, -385.0)],
[(51, 40), (776.0, -385.0)],
[(51, 40), (784.0, -395.0)],
[(51, 40), (784.0, -395.0)],
[(50, 41), (752.0, -422.0)],
[(50, 41), (752.0, -422.0)],
[(51, 39), (772.0, -336.0)],
[(51, 39), (772.0, -336.0)],
[(50, 37), (726.0, -257.0)],
[(50, 37), (726.0, -257.0)],
[(49, 37), (690.0, -255.0)],
[(49, 37), (690.0, -255.0)],
[(49, 35), (693.0, -198.0)],
[(49, 35), (693.0, -198.0)],
[(53, 33), (842.0, -124.0)],
[(53, 33), (842.0, -124.0)],
[(54, 34), (874.0, -146.0)],
[(54, 34), (874.0, -146.0)],
[(53, 34), (852.0, -156.0)],
[(53, 34), (852.0, -156.0)],
[(54, 34), (897.0, -175.0)],
[(54, 34), (897.0, -175.0)],
[(56, 33), (940.0, -139.0)],
[(56, 33), (940.0, -139.0)],
[(55, 32), (924.0, -104.0)],
[(55, 32), (924.0, -104.0)],
[(57, 31), (1003.0, -67.0)],
[(57, 31), (1003.0, -67.0)],
[(59, 31), (1061.0, -46.0)],
[(59, 31), (1061.0, -46.0)],
[(59, 30), (1059.0, -18.0)],
[(59, 30), (1059.0, -18.0)],
[(59, 35), (1055.0, -185.0)],
[(59, 35), (1055.0, -185.0)],
[(59, 35), (1066.0, -181.0)],
[(59, 35), (1066.0, -181.0)],
[(58, 33), (1024.0, -123.0)],
[(58, 33), (1024.0, -123.0)],
[(57, 36), (993.0, -231.0)],
[(57, 36), (993.0, -231.0)],
[(58, 37), (1025.0, -283.0)],
[(58, 37), (1025.0, -283.0)],
[(59, 39), (1061.0, -341.0)],
[(59, 39), (1061.0, -341.0)],
[(59, 40), (1063.0, -374.0)],
[(59, 40), (1063.0, -374.0)],
[(57, 34), (973.0, -179.0)],
[(57, 34), (973.0, -179.0)],
[(57, 34), (973.0, -179.0)],
[(57, 34), (973.0, -179.0)],
[(56, 38), (945.0, -309.0)],
[(56, 38), (945.0, -309.0)],
[(56, 39), (967.0, -335.0)],
[(56, 39), (967.0, -335.0)],
[(57, 40), (976.0, -371.0)],
[(57, 40), (976.0, -371.0)],
[(56, 39), (952.0, -352.0)],
[(56, 39), (952.0, -352.0)],
[(57, 40), (991.0, -391.0)],
[(57, 40), (991.0, -391.0)],
[(56, 42), (955.0, -437.0)],
[(56, 42), (955.0, -437.0)],
[(55, 42), (922.0, -449.0)],
[(55, 42), (922.0, -449.0)],
[(56, 43), (951.0, -483.0)],
[(56, 43), (951.0, -483.0)],
[(56, 43), (951.0, -483.0)],
[(55, 43), (930.0, -473.0)],
[(55, 43), (930.0, -473.0)],
[(55, 43), (901.0, -502.0)],
[(55, 43), (901.0, -502.0)],
[(56, 44), (968.0, -512.0)],
[(56, 44), (968.0, -512.0)],
[(57, 45), (997.0, -555.0)],
[(57, 45), (997.0, -555.0)],
[(59, 44), (1065.0, -523.0)],
[(59, 44), (1065.0, -523.0)],
[(58, 43), (1023.0, -474.0)],
[(58, 41), (1023.0, -415.0)],
[(58, 41), (1023.0, -415.0)],
[(59, 45), (1061.0, -555.0)],
[(59, 45), (1061.0, -555.0)],
[(59, 45), (1061.0, -555.0)],
[(59, 45), (1061.0, -555.0)],
[(58, 46), (1023.0, -608.0)],
[(57, 48), (983.0, -657.0)],
[(57, 48), (983.0, -657.0)],
[(52, 41), (825.0, -415.0)],
[(52, 41), (825.0, -415.0)],
[(53, 41), (846.0, -420.0)],
[(53, 41), (846.0, -420.0)],
[(52, 42), (824.0, -441.0)],
[(52, 42), (824.0, -441.0)],
[(52, 42), (810.0, -459.0)],
[(52, 42), (810.0, -459.0)],
[(53, 43), (846.0, -474.0)],
[(53, 43), (846.0, -474.0)],
[(53, 37), (834.0, -280.0)],
[(53, 37), (834.0, -280.0)],
[(53, 38), (858.0, -308.0)],
[(53, 38), (858.0, -308.0)],
[(53, 39), (861.0, -343.0)],
[(53, 39), (861.0, -343.0)],
[(48, 38), (654.0, -300.0)],
[(48, 38), (654.0, -300.0)],
[(48, 38), (658.0, -320.0)],
[(48, 38), (658.0, -320.0)],
[(47, 41), (626.0, -409.0)],
[(47, 41), (626.0, -409.0)],
[(47, 42), (626.0, -433.0)],
[(47, 42), (626.0, -433.0)],
[(45, 42), (541.0, -440.0)],
[(45, 42), (541.0, -440.0)],
[(45, 43), (547.0, -473.0)],
[(45, 43), (547.0, -473.0)],
[(45, 43), (565.0, -497.0)],
[(45, 43), (565.0, -497.0)],
[(45, 43), (545.0, -489.0)],
[(45, 43), (545.0, -489.0)],
[(49, 44), (686.0, -526.0)],
[(49, 44), (686.0, -526.0)],
[(49, 45), (692.0, -564.0)],
[(49, 45), (692.0, -564.0)],
[(49, 46), (711.0, -589.0)],
[(49, 46), (711.0, -589.0)],
[(51, 45), (777.0, -554.0)],
[(51, 45), (777.0, -554.0)],
[(52, 45), (807.0, -552.0)],
[(52, 45), (807.0, -552.0)],
[(53, 46), (834.0, -607.0)],
[(53, 46), (834.0, -607.0)],
[(54, 47), (865.0, -646.0)],
[(54, 47), (865.0, -646.0)],
[(54, 48), (889.0, -660.0)],
[(54, 48), (889.0, -660.0)],
[(56, 48), (939.0, -666.0)],
[(56, 48), (939.0, -666.0)],
[(56, 48), (967.0, -658.0)],
[(56, 48), (967.0, -658.0)],
[(55, 46), (911.0, -605.0)],
[(55, 46), (911.0, -605.0)],
[(54, 45), (887.0, -556.0)],
[(54, 45), (887.0, -556.0)],
[(47, 43), (635.0, -479.0)],
[(47, 43), (635.0, -479.0)],
[(47, 43), (635.0, -479.0)],
[(43, 44), (486.0, -537.0)],
[(43, 44), (486.0, -537.0)],
[(43, 44), (485.0, -520.0)],
[(43, 44), (485.0, -520.0)],
[(39, 42), (337.0, -446.0)],
[(39, 42), (337.0, -446.0)],
[(39, 43), (358.0, -488.0)],
[(39, 43), (358.0, -488.0)],
[(40, 44), (376.0, -511.0)],
[(40, 44), (376.0, -511.0)],
[(40, 44), (391.0, -530.0)],
[(40, 44), (391.0, -530.0)],
[(40, 45), (392.0, -555.0)],
[(40, 45), (392.0, -555.0)],
[(41, 46), (418.0, -580.0)],
[(41, 46), (418.0, -580.0)],
[(40, 45), (369.0, -561.0)],
[(40, 45), (369.0, -561.0)],
[(42, 47), (458.0, -644.0)],
[(42, 47), (458.0, -644.0)],
[(43, 48), (472.0, -667.0)],
[(43, 48), (472.0, -667.0)],
[(44, 46), (531.0, -611.0)],
[(44, 46), (531.0, -611.0)],
[(44, 46), (531.0, -611.0)],
[(46, 45), (597.0, -557.0)],
[(46, 45), (597.0, -557.0)],
[(46, 44), (599.0, -520.0)],
[(46, 44), (599.0, -520.0)],
[(47, 43), (645.0, -482.0)],
[(47, 43), (645.0, -482.0)],
[(37, 43), (281.0, -502.0)],
[(37, 43), (281.0, -502.0)],
[(37, 44), (282.0, -524.0)],
[(37, 44), (282.0, -524.0)],
[(38, 45), (297.0, -554.0)],
[(38, 45), (297.0, -554.0)],
[(38, 45), (297.0, -554.0)],
[(37, 45), (279.0, -562.0)],
[(37, 45), (279.0, -562.0)],
[(36, 41), (238.0, -419.0)],
[(36, 41), (238.0, -419.0)],
[(36, 42), (236.0, -444.0)],
[(36, 42), (236.0, -444.0)],
[(38, 40), (297.0, -373.0)],
[(38, 40), (297.0, -373.0)],
[(38, 40), (297.0, -391.0)],
[(38, 40), (297.0, -391.0)],
[(35, 39), (186.0, -359.0)],
[(35, 39), (186.0, -359.0)],
[(33, 38), (127.0, -298.0)],
[(33, 38), (127.0, -298.0)],
[(32, 39), (88.0, -337.0)],
[(30, 40), (17.0, -383.0)],
[(30, 40), (17.0, -383.0)],
[(30, 41), (33.0, -402.0)],
[(30, 41), (33.0, -402.0)],
[(31, 41), (47.0, -426.0)],
[(31, 41), (47.0, -426.0)],
[(30, 42), (18.0, -440.0)],
[(30, 42), (18.0, -440.0)],
[(30, 42), (35.0, -453.0)],
[(30, 42), (35.0, -453.0)],
[(33, 41), (133.0, -416.0)],
[(33, 41), (133.0, -416.0)],
[(34, 42), (150.0, -433.0)],
[(34, 42), (150.0, -433.0)],
[(33, 42), (132.0, -453.0)],
[(33, 42), (132.0, -453.0)],
[(34, 43), (165.0, -470.0)],
[(34, 43), (165.0, -470.0)],
[(34, 43), (167.0, -470.0)],
[(33, 43), (133.0, -487.0)],
[(33, 43), (133.0, -487.0)],
[(35, 44), (190.0, -504.0)],
[(35, 44), (190.0, -504.0)],
[(35, 44), (192.0, -527.0)],
[(36, 46), (230.0, -596.0)],
[(36, 47), (238.0, -612.0)],
[(36, 47), (238.0, -612.0)],
[(33, 46), (141.0, -599.0)],
[(33, 46), (141.0, -599.0)],
[(34, 47), (153.0, -620.0)],
[(34, 47), (153.0, -620.0)],
[(34, 48), (168.0, -652.0)],
[(34, 48), (168.0, -652.0)],
[(35, 48), (187.0, -674.0)],
[(35, 49), (200.0, -713.0)],
[(35, 49), (200.0, -713.0)],
[(36, 51), (238.0, -760.0)],
[(36, 51), (238.0, -760.0)],
[(33, 50), (124.0, -734.0)],
[(33, 50), (124.0, -734.0)],
[(33, 51), (135.0, -756.0)],
[(33, 51), (135.0, -756.0)],
[(34, 52), (153.0, -793.0)],
[(34, 52), (153.0, -793.0)],
[(30, 50), (27.0, -731.0)],
[(30, 50), (27.0, -731.0)],
[(30, 51), (34.0, -757.0)],
[(30, 51), (34.0, -757.0)],
[(31, 51), (48.0, -790.0)],
[(31, 51), (48.0, -790.0)],
[(31, 52), (67.0, -817.0)],
[(33, 46), (120.0, -602.0)],
[(30, 45), (18.0, -547.0)],
[(30, 45), (18.0, -547.0)],
[(30, 46), (22.0, -584.0)],
[(30, 46), (22.0, -584.0)],
[(31, 46), (50.0, -606.0)],
[(31, 46), (50.0, -606.0)],
[(32, 49), (87.0, -691.0)],
[(38, 53), (295.0, -835.0)],
[(38, 53), (295.0, -835.0)],
[(38, 53), (318.0, -841.0)],
[(38, 53), (318.0, -841.0)],
[(40, 53), (365.0, -844.0)],
[(40, 53), (365.0, -844.0)],
[(41, 54), (397.0, -882.0)],
[(41, 54), (397.0, -882.0)],
[(38, 54), (291.0, -879.0)],
[(38, 54), (291.0, -879.0)],
[(36, 55), (238.0, -925.0)],
[(36, 55), (238.0, -925.0)],
[(36, 56), (241.0, -968.0)],
[(36, 56), (241.0, -968.0)],
[(37, 57), (275.0, -1007.0)],
[(37, 57), (275.0, -1007.0)],
[(41, 59), (396.0, -1052.0)],
[(41, 59), (396.0, -1052.0)],
[(40, 58), (392.0, -1027.0)],
[(40, 58), (392.0, -1027.0)],
[(43, 58), (492.0, -1034.0)],
[(43, 58), (492.0, -1034.0)],
[(45, 57), (547.0, -972.0)],
[(45, 57), (547.0, -972.0)],
[(44, 55), (517.0, -918.0)],
[(44, 55), (517.0, -918.0)],
[(43, 54), (485.0, -870.0)],
[(43, 54), (485.0, -870.0)],
[(43, 53), (486.0, -845.0)],
[(43, 53), (486.0, -845.0)],
[(45, 52), (551.0, -817.0)],
[(45, 52), (551.0, -817.0)],
[(45, 53), (572.0, -846.0)],
[(45, 53), (572.0, -846.0)],
[(46, 53), (600.0, -849.0)],
[(46, 53), (600.0, -849.0)],
[(46, 54), (597.0, -890.0)],
[(46, 54), (597.0, -890.0)],
[(49, 53), (695.0, -848.0)],
[(49, 53), (695.0, -848.0)],
[(48, 54), (670.0, -870.0)],
[(48, 54), (670.0, -870.0)],
[(49, 54), (699.0, -873.0)],
[(49, 54), (699.0, -873.0)],
[(49, 55), (696.0, -902.0)],
[(49, 55), (696.0, -902.0)],
[(50, 55), (733.0, -929.0)],
[(50, 55), (733.0, -929.0)],
[(51, 55), (782.0, -902.0)],
[(51, 55), (782.0, -902.0)],
[(52, 54), (800.0, -879.0)],
[(52, 54), (800.0, -879.0)],
[(52, 52), (815.0, -799.0)],
[(52, 52), (815.0, -799.0)],
[(52, 51), (825.0, -772.0)],
[(52, 51), (825.0, -772.0)],
[(53, 51), (849.0, -790.0)],
[(53, 51), (849.0, -790.0)],
[(55, 52), (923.0, -821.0)],
[(55, 52), (923.0, -821.0)],
[(56, 52), (955.0, -825.0)],
[(56, 52), (955.0, -825.0)],
[(57, 53), (991.0, -851.0)],
[(57, 53), (991.0, -851.0)],
[(54, 53), (883.0, -849.0)],
[(54, 53), (883.0, -849.0)],
[(55, 56), (934.0, -955.0)],
[(55, 56), (934.0, -955.0)],
[(56, 57), (947.0, -986.0)],
[(56, 57), (947.0, -986.0)],
[(57, 57), (992.0, -987.0)],
[(57, 57), (992.0, -987.0)],
[(58, 56), (1017.0, -969.0)],
[(58, 56), (1017.0, -969.0)],
[(57, 58), (989.0, -1016.0)],
[(57, 58), (989.0, -1016.0)],
[(56, 58), (943.0, -1022.0)],
[(56, 58), (943.0, -1022.0)],
[(57, 59), (987.0, -1058.0)],
[(57, 59), (987.0, -1058.0)],
[(59, 59), (1064.0, -1046.0)],
[(59, 59), (1064.0, -1046.0)],
[(59, 54), (1066.0, -875.0)],
[(59, 54), (1066.0, -875.0)],
[(59, 53), (1063.0, -844.0)],
[(59, 53), (1063.0, -844.0)],
[(59, 49), (1058.0, -718.0)],
[(59, 49), (1058.0, -718.0)],
[(59, 48), (1066.0, -667.0)],
[(59, 48), (1066.0, -667.0)],
[(57, 49), (983.0, -689.0)],
[(57, 49), (983.0, -689.0)],
[(54, 49), (886.0, -686.0)],
[(54, 49), (886.0, -686.0)],
[(54, 49), (883.0, -718.0)],
[(51, 50), (781.0, -723.0)],
[(51, 50), (781.0, -723.0)],
[(48, 49), (670.0, -692.0)],
[(48, 49), (670.0, -692.0)],
[(48, 48), (648.0, -664.0)],
[(48, 48), (648.0, -664.0)],
[(50, 46), (740.0, -610.0)],
[(50, 46), (740.0, -610.0)],
[(53, 47), (843.0, -628.0)],
[(53, 47), (843.0, -628.0)],
[(41, 51), (430.0, -774.0)],
[(41, 51), (430.0, -774.0)],
[(41, 50), (413.0, -746.0)],
[(41, 50), (413.0, -746.0)],
[(41, 50), (404.0, -723.0)],
[(41, 50), (404.0, -723.0)],
[(40, 49), (389.0, -710.0)],
[(40, 49), (389.0, -710.0)],
[(40, 48), (378.0, -680.0)],
[(40, 48), (378.0, -680.0)],
[(39, 48), (357.0, -667.0)],
[(39, 48), (357.0, -667.0)],
[(34, 56), (148.0, -952.0)],
[(34, 56), (148.0, -952.0)],
[(33, 57), (141.0, -978.0)],
[(33, 57), (141.0, -978.0)],
[(34, 57), (162.0, -1001.0)],
[(34, 57), (162.0, -1001.0)],
[(32, 55), (106.0, -928.0)],
[(32, 55), (106.0, -928.0)],
[(31, 55), (43.0, -928.0)],
[(31, 55), (43.0, -928.0)],
[(30, 54), (16.0, -883.0)],
[(30, 54), (16.0, -883.0)],
[(32, 54), (93.0, -874.0)],
[(32, 53), (79.0, -847.0)],
[(31, 58), (43.0, -1015.0)],
[(30, 58), (13.0, -1043.0)],
[(30, 58), (13.0, -1043.0)],
[(31, 59), (38.0, -1072.0)],
[(31, 59), (38.0, -1072.0)],
[(32, 59), (102.0, -1059.0)],
[(32, 59), (102.0, -1059.0)],
[(33, 59), (122.0, -1065.0)],
[(33, 59), (122.0, -1065.0)],
[(35, 59), (210.0, -1070.0)],
[(35, 59), (210.0, -1070.0)],
[(38, 59), (300.0, -1064.0)],
[(38, 59), (300.0, -1064.0)],
[(38, 58), (299.0, -1032.0)],
[(38, 58), (299.0, -1032.0)],
[(46, 59), (587.0, -1047.0)],
[(46, 59), (587.0, -1047.0)],
[(48, 57), (660.0, -992.0)],
[(48, 57), (660.0, -992.0)],
[(48, 58), (672.0, -1018.0)],
[(48, 58), (672.0, -1018.0)],
[(50, 59), (729.0, -1071.0)],
[(50, 59), (729.0, -1071.0)],
[(49, 59), (701.0, -1071.0)],
[(49, 59), (701.0, -1071.0)],
[(51, 58), (780.0, -1040.0)],
[(51, 58), (780.0, -1040.0)],
[(54, 59), (890.0, -1070.0)],
[(54, 59), (890.0, -1070.0)],
[(53, 57), (841.0, -994.0)],
[(53, 57), (841.0, -994.0)],
[(53, 56), (844.0, -965.0)],
[(53, 56), (844.0, -965.0)],
[(52, 55), (805.0, -934.0)],
[(52, 55), (805.0, -934.0)],
[(57, 59), (978.0, -1070.0)],
[(57, 59), (978.0, -1070.0)],
[(57, 54), (989.0, -877.0)],
[(57, 54), (989.0, -877.0)],
[(58, 50), (1038.0, -741.0)],
[(57, 49), (986.0, -713.0)],
[(57, 49), (986.0, -713.0)],
[(46, 49), (589.0, -719.0)],
[(46, 49), (589.0, -719.0)],
[(42, 51), (438.0, -790.0)],
[(42, 51), (438.0, -790.0)],
[(47, 47), (639.0, -629.0)],
[(44, 47), (537.0, -622.0)],
[(49, 40), (703.0, -381.0)],
[(46, 45), (597.0, -570.0)],
[(48, 40), (670.0, -369.0)],
[(42, 42), (446.0, -452.0)],
[(42, 42), (446.0, -452.0)],
[(42, 41), (437.0, -417.0)],
[(42, 41), (436.0, -417.0)],
[(42, 41), (436.0, -417.0)],
[(27, 30), (-96.0, -4.0)],
[(27, 30), (-96.0, -4.0)],
[(26, 30), (-128.0, -6.0)],
[(26, 30), (-128.0, -6.0)],
[(26, 30), (-113.0, -28.0)],
[(26, 30), (-113.0, -28.0)],
[(23, 30), (-219.0, -9.0)],
[(23, 30), (-219.0, -9.0)],
[(24, 30), (-206.0, -34.0)],
[(24, 30), (-206.0, -34.0)],
[(23, 30), (-237.0, -34.0)],
[(23, 30), (-237.0, -34.0)],
[(21, 31), (-293.0, -65.0)],
[(21, 31), (-293.0, -65.0)],
[(22, 32), (-270.0, -76.0)],
[(22, 32), (-270.0, -76.0)],
[(22, 32), (-270.0, -76.0)],
[(22, 32), (-270.0, -76.0)],
[(19, 31), (-376.0, -63.0)],
[(19, 31), (-376.0, -63.0)],
[(20, 32), (-357.0, -78.0)],
[(20, 32), (-357.0, -78.0)],
[(18, 31), (-404.0, -43.0)],
[(18, 31), (-404.0, -43.0)],
[(18, 30), (-420.0, -10.0)],
[(18, 30), (-420.0, -10.0)],
[(16, 30), (-484.0, -17.0)],
[(16, 30), (-484.0, -17.0)],
[(16, 30), (-503.0, -4.0)],
[(16, 30), (-503.0, -4.0)],
[(15, 30), (-520.0, -28.0)],
[(15, 30), (-520.0, -28.0)],
[(16, 31), (-499.0, -47.0)],
[(16, 31), (-499.0, -47.0)],
[(17, 31), (-436.0, -69.0)],
[(17, 31), (-436.0, -69.0)],
[(20, 32), (-360.0, -80.0)],
[(20, 32), (-360.0, -80.0)],
[(20, 32), (-331.0, -100.0)],
[(20, 32), (-331.0, -100.0)],
[(20, 33), (-335.0, -124.0)],
[(20, 33), (-335.0, -124.0)],
[(16, 35), (-491.0, -180.0)],
[(16, 35), (-491.0, -180.0)],
[(15, 34), (-511.0, -163.0)],
[(15, 34), (-511.0, -163.0)],
[(15, 35), (-518.0, -195.0)],
[(15, 35), (-518.0, -195.0)],
[(15, 35), (-514.0, -182.0)],
[(15, 35), (-514.0, -182.0)],
[(15, 35), (-514.0, -181.0)],
[(15, 33), (-538.0, -118.0)],
[(15, 33), (-538.0, -118.0)],
[(13, 31), (-600.0, -52.0)],
[(13, 31), (-600.0, -52.0)],
[(13, 30), (-611.0, -34.0)],
[(13, 30), (-611.0, -34.0)],
[(12, 30), (-622.0, -8.0)],
[(12, 30), (-622.0, -8.0)],
[(10, 30), (-706.0, -11.0)],
[(10, 30), (-706.0, -11.0)],
[(10, 31), (-703.0, -41.0)],
[(10, 31), (-703.0, -41.0)],
[(10, 31), (-687.0, -51.0)],
[(10, 31), (-687.0, -51.0)],
[(11, 32), (-652.0, -98.0)],
[(11, 32), (-652.0, -98.0)],
[(12, 32), (-633.0, -87.0)],
[(12, 32), (-633.0, -87.0)],
[(12, 33), (-639.0, -129.0)],
[(12, 33), (-639.0, -129.0)],
[(12, 34), (-614.0, -151.0)],
[(12, 34), (-614.0, -151.0)],
[(12, 34), (-629.0, -153.0)],
[(12, 34), (-629.0, -153.0)],
[(13, 35), (-595.0, -207.0)],
[(13, 35), (-595.0, -207.0)],
[(13, 35), (-594.0, -180.0)],
[(13, 35), (-594.0, -180.0)],
[(8, 35), (-792.0, -204.0)],
[(8, 35), (-792.0, -204.0)],
[(8, 35), (-792.0, -204.0)],
[(6, 36), (-839.0, -216.0)],
[(6, 36), (-839.0, -216.0)],
[(7, 36), (-818.0, -232.0)],
[(7, 36), (-818.0, -232.0)],
[(8, 36), (-788.0, -236.0)],
[(8, 36), (-788.0, -236.0)],
[(6, 37), (-839.0, -256.0)],
[(6, 37), (-839.0, -256.0)],
[(6, 37), (-836.0, -283.0)],
[(6, 37), (-836.0, -283.0)],
[(7, 39), (-805.0, -336.0)],
[(7, 39), (-805.0, -336.0)],
[(9, 37), (-747.0, -284.0)],
[(9, 37), (-747.0, -284.0)],
[(10, 35), (-703.0, -181.0)],
[(10, 35), (-703.0, -181.0)],
[(9, 34), (-721.0, -172.0)],
[(9, 34), (-721.0, -172.0)],
[(11, 36), (-666.0, -228.0)],
[(11, 36), (-666.0, -228.0)],
[(11, 37), (-659.0, -264.0)],
[(11, 37), (-659.0, -264.0)],
[(12, 38), (-626.0, -316.0)],
[(12, 38), (-626.0, -316.0)],
[(13, 39), (-608.0, -342.0)],
[(13, 39), (-608.0, -342.0)],
[(4, 30), (-908.0, -3.0)],
[(4, 30), (-908.0, -3.0)],
[(5, 30), (-893.0, -21.0)],
[(5, 30), (-893.0, -21.0)],
[(5, 31), (-876.0, -42.0)],
[(5, 31), (-876.0, -42.0)],
[(5, 31), (-874.0, -49.0)],
[(5, 31), (-874.0, -49.0)],
[(7, 30), (-802.0, -12.0)],
[(7, 30), (-802.0, -12.0)],
[(8, 32), (-775.0, -72.0)],
[(8, 32), (-775.0, -72.0)],
[(9, 32), (-743.0, -96.0)],
[(9, 32), (-743.0, -96.0)],
[(9, 33), (-742.0, -125.0)],
[(9, 33), (-742.0, -125.0)],
[(9, 34), (-740.0, -154.0)],
[(9, 34), (-740.0, -154.0)],
[(6, 31), (-839.0, -66.0)],
[(6, 31), (-839.0, -66.0)],
